id,weight,sets,reps,workout_id,exercise_name
P3256979,30,4,15,W1114720,Barbell Curl
P9750462,110,3,15,W1114720,Front Raise
P0710256,60,3,12,W1114720,Rowing Machine
P7420988,20,6,15,W1114720,Burpees
P4868910,55,3,10,W1114720,Barbell Curl
P3114584,115,4,10,W4034094,Bulgarian Split Squat
P9521481,45,3,20,W4034094,Incline Bench Press
P0069212,20,3,12,W4034094,Sled Push
P6758317,110,3,12,W0206304,Lunges
P7381825,85,4,15,W5886937,Leg Press
P7297059,55,4,15,W5886937,Hamstring Stretch
P5715856,35,5,12,W8627674,Arnold Press
P7987627,70,5,20,W8627674,Sled Push
P4783478,100,3,10,W8627674,Donkey Kicks
P2891762,65,6,10,W8627674,Russian Twists
P0074659,105,3,12,W9787754,Russian Twists
P2033310,95,3,10,W9787754,Hanging Leg Raises
P1217735,90,3,12,W9787754,Calf Raises
P1227043,70,3,12,W9787754,V-Ups
P8683661,100,3,12,W2364164,Plank
P6530558,65,4,10,W2364164,Hamstring Stretch
P0906660,40,4,20,W2364164,Incline Bench Press
P1517879,85,5,15,W2364164,Jump Rope
P8358143,90,5,12,W2364164,Pull-Up
P7003836,80,4,12,W6871283,Chest Fly
P1608761,35,4,20,W6871283,Push-Up
P7004333,30,4,15,W6871283,Hanging Leg Raises
P8444799,50,3,12,W6871283,Rowing Machine
P4654928,100,3,10,W3831245,Front Raise
P0751245,100,3,12,W3831245,Step-Ups
P4391731,25,2,12,W3831245,Step-Ups
P2656341,55,5,20,W3769570,Battle Ropes
P9447875,70,3,10,W0013107,Russian Twists
P4609084,65,3,10,W0013107,Hamstring Stretch
P3207839,105,4,12,W0013107,Russian Twists
P0559667,25,4,12,W4167612,Jump Rope
P9975737,85,3,15,W4167612,Lateral Raise
P2404555,40,4,15,W2242281,Bulgarian Split Squat
P7997396,20,4,12,W2242281,Tricep Dip
P3831260,95,4,20,W2242281,Hammer Curl
P4078640,30,4,20,W2242281,Hammer Curl
P9811148,50,6,15,W9227838,Face Pulls
P4945268,115,3,10,W9227838,Kettlebell Swing
P7127401,95,3,20,W9227838,Sled Push
P2301458,80,3,12,W7804764,Burpees
P0978168,110,3,12,W7804764,Bench Press
P7685845,25,3,15,W8610571,Lateral Raise
P7001611,40,3,12,W8610571,Overhead Press
P3971233,110,3,15,W8610571,Bulgarian Split Squat
P9095378,65,4,12,W7533213,Jump Rope
P7052018,30,4,12,W9286746,Overhead Tricep Extension
P7179199,40,3,12,W0962389,Burpees
P1188992,50,5,15,W0962389,Bench Press
P1869865,115,3,15,W0962389,Hammer Curl
P9209962,95,5,12,W4619061,Bench Press
P0815987,40,4,12,W2225591,Jump Rope
P5662437,110,6,20,W2225591,Kettlebell Swing
P7279266,90,3,15,W2225591,Overhead Press
P3087149,90,5,10,W2225591,T-Bar Row
P1086821,45,2,10,W2225591,Hip Thrusts
P8604312,90,2,10,W7803548,Overhead Press
P7980901,105,3,10,W0690285,Kettlebell Swing
P9455546,65,3,10,W2711807,Jump Rope
P2361506,40,4,12,W2711807,Chin-Up
P2620869,20,5,12,W2711807,Dumbbell Curl
P2375441,25,4,12,W2711807,Front Squat
P8584651,25,5,10,W8402654,Dumbbell Curl
P5460018,100,4,10,W8402654,Step-Ups
P8399146,75,4,12,W8402654,Overhead Tricep Extension
P3012248,120,4,10,W8402654,Step-Ups
P1183311,90,2,10,W6443912,V-Ups
P1911303,55,3,10,W2761335,Leg Press
P1579569,75,3,12,W2761335,Sled Push
P3339619,70,3,15,W7064738,Step-Ups
P2500623,100,4,20,W7064738,Deadlift
P5111593,115,4,15,W7064738,Pull-Up
P7354992,30,3,12,W1120308,Lateral Raise
P3225112,20,4,10,W1120308,Squat
P6055079,110,4,10,W1120308,Overhead Press
P8828078,110,4,15,W1120308,Plank
P2421880,70,4,12,W1120308,Front Squat
P6265760,85,3,12,W2298554,Donkey Kicks
P5544827,30,2,15,W8614711,Step-Ups
P0099363,115,2,15,W8614711,Arnold Press
P2770151,95,4,12,W8614711,Front Raise
P3220721,25,3,10,W8614711,Barbell Curl
P9449562,25,2,15,W8211688,Battle Ropes
P8201376,105,3,15,W0205132,Hip Thrusts
P0315547,100,3,10,W0205132,Overhead Press
P3004787,70,3,15,W0205132,Skull Crushers
P3671114,85,4,10,W0205132,Mountain Climbers
P5770637,55,4,10,W2106680,Kettlebell Swing
P2931907,50,3,10,W8391257,Burpees
P6102992,50,3,12,W8391257,Face Pulls
P2230612,20,3,10,W2452058,Russian Twists
P6420257,40,5,20,W8460633,Hip Thrusts
P2024384,80,2,12,W8460633,Lunges
P4426540,95,3,10,W8460633,Tricep Dip
P6425835,90,2,10,W8460633,Hip Thrusts
P7744356,115,3,20,W5905138,Overhead Press
P0302100,60,3,10,W5905138,T-Bar Row
P6261948,85,4,12,W5905138,Jump Rope
P5810578,30,3,10,W5905138,Bulgarian Split Squat
P6180289,95,6,12,W6525614,Pull-Up
P4313835,115,2,20,W6525614,Tricep Dip
P8868179,20,4,10,W6525614,Face Pulls
P5410008,20,3,12,W6525614,Chin-Up
P4719985,35,4,15,W4640755,Overhead Press
P7520816,60,4,12,W2959133,Deadlift
P4562854,25,2,15,W2959133,Plank
P4472002,30,4,15,W2959133,Decline Bench Press
P1472805,105,3,15,W2959133,Sit-Ups
P6534969,60,3,20,W3090086,Face Pulls
P0123473,80,4,12,W3090086,Chest Fly
P2123460,25,3,15,W4472105,Chin-Up
P6451661,90,4,12,W4472105,Russian Twists
P6292197,100,4,20,W4472105,Russian Twists
P6233039,25,4,20,W4472105,T-Bar Row
P8689154,115,3,12,W4472105,Front Raise
P8682130,95,5,12,W8021840,Tricep Dip
P6678320,100,3,15,W8021840,Donkey Kicks
P0837482,95,3,10,W8021840,Front Raise
P5918433,25,3,15,W8021840,Battle Ropes
P6920476,90,4,15,W8021840,Barbell Curl
P2850724,115,3,12,W6688975,Bench Press
P0458994,115,5,20,W6688975,Plank
P6579374,30,3,15,W6688975,Dumbbell Curl
P6498328,80,4,12,W5187706,Side Plank
P5249357,90,4,12,W5187706,Incline Bench Press
P3290874,115,4,12,W5187706,Side Plank
P3564903,90,4,10,W5187706,Sled Push
P0164906,85,3,15,W5187706,Battle Ropes
P4493152,90,5,12,W3855759,Sled Push
P2317598,85,5,20,W3855759,Pull-Up
P5828253,90,3,12,W3855759,Decline Bench Press
P0719860,25,3,20,W3855759,Tricep Dip
P3638031,45,3,15,W3855759,Leg Press
P3507700,30,3,10,W8898421,Decline Bench Press
P3958857,80,2,12,W8898421,Leg Press
P2209122,100,4,10,W8898421,Donkey Kicks
P9669675,30,3,15,W8898421,Sled Push
P7181966,75,3,12,W4086330,Overhead Press
P8009089,20,3,12,W4086330,Incline Bench Press
P4050168,100,5,10,W4086330,Barbell Curl
P8910541,90,5,10,W4086330,Hanging Leg Raises
P2960959,40,3,12,W4086330,Tricep Dip
P0518588,95,3,12,W9801720,Pull-Up
P7222593,55,2,15,W9801720,Side Plank
P7851276,65,3,15,W9801720,Chin-Up
P8961691,45,3,10,W9801720,Lateral Raise
P0957512,70,4,12,W9801720,Plank
P4917885,70,2,12,W5699193,Decline Bench Press
P1987108,25,3,10,W5699193,V-Ups
P2610026,35,3,12,W5699193,Overhead Tricep Extension
P0660736,105,3,10,W4044514,Tricep Dip
P3898040,115,2,12,W4044514,Jump Rope
P5821141,65,4,15,W4044514,Donkey Kicks
P2702728,95,3,10,W2240309,Calf Raises
P3211104,100,5,15,W0078998,Sit-Ups
P6251167,45,3,12,W0078998,Battle Ropes
P3590314,75,3,12,W0582820,Chest Fly
P8953570,50,2,12,W6592882,Decline Bench Press
P9089214,80,5,15,W6592882,Sit-Ups
P9491518,75,2,15,W6592882,Incline Bench Press
P6061018,95,3,10,W3399992,Front Squat
P5668881,70,4,15,W3399992,Face Pulls
P4425949,55,3,15,W3399992,Push-Up
P1770106,65,4,12,W3399992,Kettlebell Swing
P2916504,95,4,10,W3399992,Battle Ropes
P0919406,115,6,15,W8844662,Squat
P6409323,65,3,10,W8844662,Jump Rope
P8937565,80,4,10,W8844662,Jump Rope
P5942677,25,3,12,W8844662,Tricep Dip
P3052892,85,2,15,W9343337,Bulgarian Split Squat
P2626467,70,3,10,W9343337,Barbell Curl
P6608552,25,3,10,W9343337,Pull-Up
P0120026,25,6,15,W9343337,Step-Ups
P3090224,35,3,15,W9343337,Sit-Ups
P8664427,60,5,10,W5207949,V-Ups
P1295461,60,5,10,W0926489,Face Pulls
P9610758,100,5,12,W0926489,Burpees
P3006387,40,4,10,W0926489,Jump Rope
P2321523,60,3,15,W0926489,Plank
P3558638,50,4,15,W0926489,Bulgarian Split Squat
P5984407,105,3,15,W1900590,Bulgarian Split Squat
P6716303,55,3,12,W1900590,Front Raise
P7228560,85,4,15,W1900590,Chin-Up
P6709974,75,6,12,W6429364,Hip Thrusts
P2290517,40,4,12,W6429364,Deadlift
P4351861,25,4,12,W6429364,Sumo Deadlift
P2545552,50,4,12,W6429364,Dumbbell Curl
P7854663,40,3,15,W7100184,Plank
P7985556,70,4,12,W7100184,Front Squat
P7023110,60,3,20,W7100184,Bulgarian Split Squat
P8146119,50,6,12,W7100184,Rowing Machine
P8174541,115,5,20,W7100184,Hanging Leg Raises
P6366364,55,3,10,W1646804,Step-Ups
P4997888,55,5,10,W3120890,Lunges
P4746116,65,5,15,W9126989,Pull-Up
P4093406,95,3,20,W9126989,Battle Ropes
P2400137,45,6,10,W1228397,Hip Thrusts
P5340957,70,3,12,W1228397,Jump Rope
P4575256,85,3,12,W7308949,Pull-Up
P7149950,45,5,10,W7308949,V-Ups
P8466007,55,3,15,W6476350,Leg Press
P1749348,25,4,15,W6476350,Lunges
P3441614,70,4,15,W6476350,Pull-Up
P7952612,95,5,12,W6476350,Pull-Up
P1762541,75,3,12,W9916759,Plank
P0982751,60,5,12,W9916759,Arnold Press
P6037669,55,4,12,W9916759,Chin-Up
P3602388,65,3,10,W9916759,Hamstring Stretch
P5623750,100,6,12,W5185240,Lunges
P9336867,20,3,12,W5185240,Rowing Machine
P5170407,30,3,15,W5185240,Lunges
P7816829,95,3,10,W2902941,Bench Press
P3413040,90,5,12,W2902941,Bench Press
P8841098,110,5,15,W2902941,Side Plank
P2833463,90,4,10,W2238194,Decline Bench Press
P3424623,115,3,12,W2238194,Sumo Deadlift
P5083282,90,3,15,W2238194,Deadlift
P9763905,35,3,20,W2238194,Hip Thrusts
P3163442,80,3,20,W8409281,Step-Ups
P1685586,95,4,10,W8409281,Decline Bench Press
P9443456,25,4,12,W8645566,Arnold Press
P6263973,110,3,10,W8645566,Arnold Press
P9662722,20,3,15,W8645566,Hammer Curl
P7359089,105,3,15,W9084651,Burpees
P1607547,90,3,10,W9084651,Squat
P6022940,95,4,20,W9084651,Battle Ropes
P0043555,25,3,10,W9084651,Hanging Leg Raises
P9107700,70,5,12,W9084651,Hamstring Stretch
P6565716,70,3,10,W4758929,Push-Up
P0375396,90,3,15,W4758929,Rowing Machine
P3481836,70,3,12,W3341244,Tricep Dip
P2139617,30,4,12,W0130684,Overhead Tricep Extension
P6192275,60,3,15,W0130684,Donkey Kicks
P1073118,40,4,12,W0130684,Bench Press
P6192250,20,2,12,W0130684,Hanging Leg Raises
P4342639,65,3,15,W4566902,Lateral Raise
P6535247,105,4,20,W4566902,Sit-Ups
P5850621,80,2,15,W4566902,Overhead Tricep Extension
P8776836,115,3,12,W4566902,Calf Raises
P9256157,100,4,15,W6155343,Skull Crushers
P8024620,100,4,12,W6155343,Lateral Raise
P1399629,115,6,10,W6155343,Front Raise
P5994695,45,4,12,W6155343,Step-Ups
P1943454,110,2,10,W9629049,Hip Thrusts
P3355136,55,4,12,W9629049,Donkey Kicks
P9533527,40,5,12,W9629049,Dumbbell Curl
P8004510,110,6,15,W9629049,Battle Ropes
P3734624,40,3,15,W9629049,Decline Bench Press
P7564350,115,3,10,W9174763,Calf Raises
P4224029,70,4,15,W1123741,Step-Ups
P8278497,30,4,10,W1123741,Barbell Curl
P6888204,25,5,15,W1123741,Sled Push
P8546371,40,3,12,W1123741,Step-Ups
P6243372,80,3,15,W1123741,Plank
P5024162,105,4,15,W3731954,Front Squat
P4077629,55,3,10,W3731954,Leg Press
P9036413,50,2,12,W3731954,Side Plank
P3122432,70,4,12,W9641013,Mountain Climbers
P3349064,30,2,10,W7732207,Side Plank
P6364109,50,5,15,W7732207,Arnold Press
P8729813,105,5,12,W7732207,Sumo Deadlift
P5161153,20,4,10,W9923016,Russian Twists
P0647282,45,3,12,W9923016,Hip Thrusts
P5383750,30,3,12,W9923016,Bench Press
P5457449,110,3,15,W3969315,Front Squat
P3303186,50,2,15,W3969315,Burpees
P1436525,75,3,12,W3969315,Jump Rope
P4669591,70,6,15,W3969315,Dumbbell Curl
P2513688,55,3,10,W4147517,Hip Thrusts
P8321560,45,2,10,W4147517,Plank
P4466181,100,3,20,W4147517,Lunges
P3219645,105,4,12,W8010245,Lunges
P6884001,60,3,10,W8010245,Overhead Tricep Extension
P5213887,115,3,12,W8010245,Kettlebell Swing
P6467593,25,4,12,W8010245,Hanging Leg Raises
P6281864,65,3,10,W6989166,Russian Twists
P0136038,105,3,10,W6989166,Burpees
P2440848,35,4,15,W6989166,Hamstring Stretch
P3329347,115,5,12,W5904164,Sled Push
P9786794,55,4,10,W3140832,Overhead Tricep Extension
P4882893,20,4,15,W7775411,Side Plank
P6606742,55,4,10,W7775411,T-Bar Row
P4635645,65,5,15,W7775411,Push-Up
P5080709,75,3,12,W7775411,Skull Crushers
P8798375,85,3,10,W7760265,Sit-Ups
P8442805,35,6,12,W7350392,Decline Bench Press
P3507412,50,3,15,W7350392,Bulgarian Split Squat
P6927430,35,4,15,W7350392,Chin-Up
P4304487,20,5,20,W7350392,Skull Crushers
P7042308,30,4,12,W3938393,Lateral Raise
P8269459,20,3,15,W3938393,Front Squat
P7933264,115,2,15,W7775883,Battle Ropes
